/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
*** using recipe: automissing *** {'expected_missing_imports': {'netbios', '_winapi', '_frozen_importlib_external', 'win32wnet', 'winreg', 'nt', 'sys.getwindowsversion'}}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
CTYPES USERS [SourceModule('ctypes._endian', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ctypes/_endian.py'), SourceModule('_ios_support', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/_ios_support.py'), SourceModule('ctypes.util', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ctypes/util.py'), SourceModule('ctypes.wintypes', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ctypes/wintypes.py'), Package('ctypes.macholib', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ctypes/macholib/__init__.py', ['/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ctypes/macholib']), SourceModule('ctypes._aix', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/ctypes/_aix.py'), SourceModule('platform', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/platform.py'), Package('test.support', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/support/__init__.py', ['/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/support']), SourceModule('test.support.os_helper', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/test/support/os_helper.py'), SourceModule('packaging._manylinux', '/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging/_manylinux.py'), SourceModule('setuptools._vendor.packaging._manylinux', '/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/packaging/_manylinux.py'), SourceModule('setuptools.windows_support', '/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/windows_support.py'), SourceModule('wheel.vendored.packaging._manylinux', '/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel/vendored/packaging/_manylinux.py'), SourceModule('wheel.macosx_libfile', '/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_vendor/wheel/macosx_libfile.py'), SourceModule('multiprocessing.sharedctypes', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/sharedctypes.py'), SourceModule('webbrowser', '/opt/homebrew/Cellar/python@3.14/3.14.0/Frameworks/Python.framework/Versions/3.14/lib/python3.14/webbrowser.py'), SourceModule('click._winconsole', '/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click/_winconsole.py')]
*** using recipe: ctypes *** {'prescripts': ['py2app.bootstrap.ctypes_setup'], 'packages': ['ctypes']}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
*** using recipe: detect_dunder_file *** {'packages': {'setuptools'}}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
*** using recipe: ftplib *** {}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
--- Skipping recipe gcloud ---
--- Skipping recipe lxml ---
--- Skipping recipe matplotlib ---
*** using recipe: multiprocessing *** {'prescripts': [<_io.StringIO object at 0x108dc7f40>]}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
--- Skipping recipe gcloud ---
--- Skipping recipe lxml ---
--- Skipping recipe matplotlib ---
--- Skipping recipe opencv ---
--- Skipping recipe pandas ---
--- Skipping recipe platformdirs ---
--- Skipping recipe pydantic ---
*** using recipe: pydoc *** {}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
--- Skipping recipe gcloud ---
--- Skipping recipe lxml ---
--- Skipping recipe matplotlib ---
--- Skipping recipe opencv ---
--- Skipping recipe pandas ---
--- Skipping recipe platformdirs ---
--- Skipping recipe pydantic ---
--- Skipping recipe pyenchant ---
--- Skipping recipe pygame ---
--- Skipping recipe pylsp ---
--- Skipping recipe pyopengl ---
